15,21,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,d5k0zRSzxI4/ZrP/8nPtZisRYK8=
15,19,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,pVnVmbOmxCNwmLbU/n+PJ/nPODY=
15,24,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,+7o3AJwkk2iIrUW823qQF1cVQpw=
15,23,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,CESB8rjVKTxiWtA+cthjkPda9MU=
15,22,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,CESB8rjVKTxiWtA+cthjkPda9MU=
0,31,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,MZY9T2qoUt/T8hGQih3eBf0aG+0=
13,16,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,OcQo4mnznhAshgnztVGUraRKBmQ=
14,16,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,tUmzGrmrVGnx+7BHyRH4R/fWNbs=
11,16,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,JjQnz9ZAKGsPScobgzBX6LQDFgM=
12,16,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,OcQo4mnznhAshgnztVGUraRKBmQ=
9,16,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,mJ1uKcv87i3JJm5KfJvv8IC8ugA=
10,16,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,JjQnz9ZAKGsPScobgzBX6LQDFgM=
6,16,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,2r2qYUZxCFzXDfAUQo1RrWqDFeM=
8,16,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,mJ1uKcv87i3JJm5KfJvv8IC8ugA=
5,16,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,STeSVfB1n/4eyITXzC7IPl45OAI=
7,16,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,2r2qYUZxCFzXDfAUQo1RrWqDFeM=
15,16,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,tUmzGrmrVGnx+7BHyRH4R/fWNbs=
0,16,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,cSQk58IeXMmQiTVAfkhKjys1iPo=
15,31,4T3HXk1MqXCdF4gHKtgVuxrHbEI=,3c4o91Uz/t1r23Nz9CpPvdfHIMY=
7,24,dl2CKeitrxZd48Gd9k+TfJFhbHk=,hK712cXOaQgTpyfC7e+lEqGu/7I=
6,24,dl2CKeitrxZd48Gd9k+TfJFhbHk=,hK712cXOaQgTpyfC7e+lEqGu/7I=
8,24,dl2CKeitrxZd48Gd9k+TfJFhbHk=,2qLsgKftRUaQXC0YwGxssMaXv/I=
8,23,dl2CKeitrxZd48Gd9k+TfJFhbHk=,X231kItfLb3GhsuK378OQ2M9SO8=
7,23,dl2CKeitrxZd48Gd9k+TfJFhbHk=,lCx0HVT6lSp9cAQGew0OfjstjPQ=
5,24,dl2CKeitrxZd48Gd9k+TfJFhbHk=,rBHXtaGKQmGDl940TJVEJkX5uTw=
6,23,dl2CKeitrxZd48Gd9k+TfJFhbHk=,lCx0HVT6lSp9cAQGew0OfjstjPQ=
5,23,dl2CKeitrxZd48Gd9k+TfJFhbHk=,CGgk4n1IS+wgljz9T7eB9mdEw1c=
7,27,dl2CKeitrxZd48Gd9k+TfJFhbHk=,ZsfaRZCzzx4/pgSbVz8JZP+40f4=
7,26,dl2CKeitrxZd48Gd9k+TfJFhbHk=,ZsfaRZCzzx4/pgSbVz8JZP+40f4=
7,25,dl2CKeitrxZd48Gd9k+TfJFhbHk=,hK712cXOaQgTpyfC7e+lEqGu/7I=
6,25,dl2CKeitrxZd48Gd9k+TfJFhbHk=,hK712cXOaQgTpyfC7e+lEqGu/7I=
6,27,dl2CKeitrxZd48Gd9k+TfJFhbHk=,ZsfaRZCzzx4/pgSbVz8JZP+40f4=
5,28,dl2CKeitrxZd48Gd9k+TfJFhbHk=,qMayFpgb6NVVgckYcYKvzeYqosA=
8,27,dl2CKeitrxZd48Gd9k+TfJFhbHk=,SZP1r86woBu964NrPXO6L4uP3Lk=
8,25,dl2CKeitrxZd48Gd9k+TfJFhbHk=,2qLsgKftRUaQXC0YwGxssMaXv/I=
5,25,dl2CKeitrxZd48Gd9k+TfJFhbHk=,rBHXtaGKQmGDl940TJVEJkX5uTw=
6,28,dl2CKeitrxZd48Gd9k+TfJFhbHk=,y9dKmuOGaEQsF1nOLxoXeGcfG1k=
6,26,dl2CKeitrxZd48Gd9k+TfJFhbHk=,ZsfaRZCzzx4/pgSbVz8JZP+40f4=
8,26,dl2CKeitrxZd48Gd9k+TfJFhbHk=,SZP1r86woBu964NrPXO6L4uP3Lk=
5,26,dl2CKeitrxZd48Gd9k+TfJFhbHk=,a8soDOf4Mg0VIk/33IcBP2CRdWU=
7,28,dl2CKeitrxZd48Gd9k+TfJFhbHk=,y9dKmuOGaEQsF1nOLxoXeGcfG1k=
5,27,dl2CKeitrxZd48Gd9k+TfJFhbHk=,a8soDOf4Mg0VIk/33IcBP2CRdWU=
8,28,dl2CKeitrxZd48Gd9k+TfJFhbHk=,1pB6p9TeqtBfWm3PS+plCv06fTA=
23,26,Lzo809SSL2x15WE3kFrttkt3AoI=,p3084GdO95AAJn2A5jIsKhinatM=
23,25,Lzo809SSL2x15WE3kFrttkt3AoI=,x9wHqwwZTBKk6IIzI7lbTKfKakQ=
24,25,Lzo809SSL2x15WE3kFrttkt3AoI=,WPhuWcsC14oVUtY0Jl70l9QWYbA=
24,26,Lzo809SSL2x15WE3kFrttkt3AoI=,jJKxTpFbIv0HMwtxsaGJqV+SW+4=
26,25,lH4GcJu+ZBdojcbNIkmtDwZ7sGY=,N2Xy+OFrr9Kd2Oi15uqUkmUtNKQ=
25,26,lH4GcJu+ZBdojcbNIkmtDwZ7sGY=,jJKxTpFbIv0HMwtxsaGJqV+SW+4=
26,26,lH4GcJu+ZBdojcbNIkmtDwZ7sGY=,MDkMePp0SVQsyDMOATyeuhSHdAI=
25,25,lH4GcJu+ZBdojcbNIkmtDwZ7sGY=,WPhuWcsC14oVUtY0Jl70l9QWYbA=
27,25,lH4GcJu+ZBdojcbNIkmtDwZ7sGY=,N2Xy+OFrr9Kd2Oi15uqUkmUtNKQ=
28,25,lH4GcJu+ZBdojcbNIkmtDwZ7sGY=,3GJQH5bcie/u1ktSc+o+qb8tmoQ=
27,26,lH4GcJu+ZBdojcbNIkmtDwZ7sGY=,MDkMePp0SVQsyDMOATyeuhSHdAI=
28,26,lH4GcJu+ZBdojcbNIkmtDwZ7sGY=,aWlqkATaTS8uvzJudBGzamM5EbA=
28,20,MAhB48Xu46XDAzDEcqggaW67Hrs=,q2BcjrV4Qb1lGzMBgxPLl9PBk38=
27,19,MAhB48Xu46XDAzDEcqggaW67Hrs=,jg7ZyMi3vHNdcoOO6APDB0YniC0=
27,20,MAhB48Xu46XDAzDEcqggaW67Hrs=,cNViCcnK4uKZljgqBPJ5ZEn7vZ0=
28,19,MAhB48Xu46XDAzDEcqggaW67Hrs=,M+5em2yWd5vK11ILd4vld9EFe1A=
30,20,+QrKmshyscuR2/8kTf7mPl983FM=,JIyqC9/GdXAjk4VEqVJATWsI27Q=
29,19,+QrKmshyscuR2/8kTf7mPl983FM=,M+5em2yWd5vK11ILd4vld9EFe1A=
29,20,+QrKmshyscuR2/8kTf7mPl983FM=,q2BcjrV4Qb1lGzMBgxPLl9PBk38=
30,19,+QrKmshyscuR2/8kTf7mPl983FM=,zEd8IhNI4fbttnxh8oCkzi2mJ2I=
30,18,h+svjlnnZXNJa6aMygBlqGzOHN4=,zEd8IhNI4fbttnxh8oCkzi2mJ2I=
29,18,h+svjlnnZXNJa6aMygBlqGzOHN4=,M+5em2yWd5vK11ILd4vld9EFe1A=
30,17,h+svjlnnZXNJa6aMygBlqGzOHN4=,uP4ipU46gu0XEO7JaTkrmUr7kQQ=
29,17,h+svjlnnZXNJa6aMygBlqGzOHN4=,v7GhQiMNBqbSDot8WLFVGJfZBXI=
27,24,JurHdVUa6EsdDQtHZ0LQcW2Yg7w=,N2Xy+OFrr9Kd2Oi15uqUkmUtNKQ=
29,21,JurHdVUa6EsdDQtHZ0LQcW2Yg7w=,q2BcjrV4Qb1lGzMBgxPLl9PBk38=
28,21,JurHdVUa6EsdDQtHZ0LQcW2Yg7w=,q2BcjrV4Qb1lGzMBgxPLl9PBk38=
28,23,JurHdVUa6EsdDQtHZ0LQcW2Yg7w=,ypPFv1c44NLtFEAvFPWkWw5y9MA=
27,23,JurHdVUa6EsdDQtHZ0LQcW2Yg7w=,bBjk5VtQ2C+7ctgZhcgWwwV4XEE=
27,22,JurHdVUa6EsdDQtHZ0LQcW2Yg7w=,bBjk5VtQ2C+7ctgZhcgWwwV4XEE=
28,22,JurHdVUa6EsdDQtHZ0LQcW2Yg7w=,ypPFv1c44NLtFEAvFPWkWw5y9MA=
27,21,JurHdVUa6EsdDQtHZ0LQcW2Yg7w=,cNViCcnK4uKZljgqBPJ5ZEn7vZ0=
30,21,JurHdVUa6EsdDQtHZ0LQcW2Yg7w=,JIyqC9/GdXAjk4VEqVJATWsI27Q=
29,22,JurHdVUa6EsdDQtHZ0LQcW2Yg7w=,ypPFv1c44NLtFEAvFPWkWw5y9MA=
30,22,JurHdVUa6EsdDQtHZ0LQcW2Yg7w=,1xXnZShEsefUfOT7Z3Oi7+DLpaA=
28,24,JurHdVUa6EsdDQtHZ0LQcW2Yg7w=,3GJQH5bcie/u1ktSc+o+qb8tmoQ=
30,24,h5amru2aRvz0lA8xh22z6iCzbV0=,DGtukTlOH5HmmnH4z9Sc3eL7QV0=
29,25,h5amru2aRvz0lA8xh22z6iCzbV0=,3GJQH5bcie/u1ktSc+o+qb8tmoQ=
29,23,h5amru2aRvz0lA8xh22z6iCzbV0=,ypPFv1c44NLtFEAvFPWkWw5y9MA=
30,25,h5amru2aRvz0lA8xh22z6iCzbV0=,DGtukTlOH5HmmnH4z9Sc3eL7QV0=
31,25,h5amru2aRvz0lA8xh22z6iCzbV0=,DGtukTlOH5HmmnH4z9Sc3eL7QV0=
30,23,h5amru2aRvz0lA8xh22z6iCzbV0=,1xXnZShEsefUfOT7Z3Oi7+DLpaA=
31,24,h5amru2aRvz0lA8xh22z6iCzbV0=,DGtukTlOH5HmmnH4z9Sc3eL7QV0=
30,26,h5amru2aRvz0lA8xh22z6iCzbV0=,so/AhOlmECmtT+pdbs5nOqghnkE=
29,26,h5amru2aRvz0lA8xh22z6iCzbV0=,aWlqkATaTS8uvzJudBGzamM5EbA=
31,23,h5amru2aRvz0lA8xh22z6iCzbV0=,1xXnZShEsefUfOT7Z3Oi7+DLpaA=
31,26,h5amru2aRvz0lA8xh22z6iCzbV0=,so/AhOlmECmtT+pdbs5nOqghnkE=
29,24,h5amru2aRvz0lA8xh22z6iCzbV0=,3GJQH5bcie/u1ktSc+o+qb8tmoQ=
30,28,h5amru2aRvz0lA8xh22z6iCzbV0=,q0l5IhcYucUZR6Tu9qXVd0ECH6c=
30,27,h5amru2aRvz0lA8xh22z6iCzbV0=,so/AhOlmECmtT+pdbs5nOqghnkE=
29,28,h5amru2aRvz0lA8xh22z6iCzbV0=,GHFImu8ES82srN36OCKCyioVo6Y=
29,27,h5amru2aRvz0lA8xh22z6iCzbV0=,aWlqkATaTS8uvzJudBGzamM5EbA=
28,28,sfDMnkzeG6yhq6ZMgfAdgbVicsE=,GHFImu8ES82srN36OCKCyioVo6Y=
27,27,sfDMnkzeG6yhq6ZMgfAdgbVicsE=,MDkMePp0SVQsyDMOATyeuhSHdAI=
28,27,sfDMnkzeG6yhq6ZMgfAdgbVicsE=,aWlqkATaTS8uvzJudBGzamM5EbA=
27,28,sfDMnkzeG6yhq6ZMgfAdgbVicsE=,4o4UUQTFlgd4hNd4CAN4k+FNAEk=
25,27,JCikK8AkkrXjg8zyyKbJ/h4Kw5s=,jJKxTpFbIv0HMwtxsaGJqV+SW+4=
25,28,JCikK8AkkrXjg8zyyKbJ/h4Kw5s=,Egn+Rvwvhpe9XCgf39jMoDlP52c=
26,27,JCikK8AkkrXjg8zyyKbJ/h4Kw5s=,MDkMePp0SVQsyDMOATyeuhSHdAI=
26,28,JCikK8AkkrXjg8zyyKbJ/h4Kw5s=,4o4UUQTFlgd4hNd4CAN4k+FNAEk=
24,27,OIzgn1JATrgjNkzq7cj1bqSs8rM=,jJKxTpFbIv0HMwtxsaGJqV+SW+4=
24,28,OIzgn1JATrgjNkzq7cj1bqSs8rM=,Egn+Rvwvhpe9XCgf39jMoDlP52c=
23,28,OIzgn1JATrgjNkzq7cj1bqSs8rM=,GjjxU9lRtu3JKVAS5HRFHU4S/K8=
23,27,OIzgn1JATrgjNkzq7cj1bqSs8rM=,p3084GdO95AAJn2A5jIsKhinatM=
22,28,OIzgn1JATrgjNkzq7cj1bqSs8rM=,GjjxU9lRtu3JKVAS5HRFHU4S/K8=
21,27,OIzgn1JATrgjNkzq7cj1bqSs8rM=,jEQWutrac9TyO1NznmoXhrkSvWY=
21,28,OIzgn1JATrgjNkzq7cj1bqSs8rM=,JNhG9IIDtxrUjxX+CycNQKC0+QE=
22,27,OIzgn1JATrgjNkzq7cj1bqSs8rM=,p3084GdO95AAJn2A5jIsKhinatM=
20,27,whM+i/AIAXlICXUmaYegPsNCs7w=,jEQWutrac9TyO1NznmoXhrkSvWY=
20,28,whM+i/AIAXlICXUmaYegPsNCs7w=,JNhG9IIDtxrUjxX+CycNQKC0+QE=
19,28,whM+i/AIAXlICXUmaYegPsNCs7w=,K4yv4KzJQFbiLeRhcX1ED5sKitA=
19,27,whM+i/AIAXlICXUmaYegPsNCs7w=,Ka4oUSwNAI/01EEE5mnD+CXWwxg=
21,25,kkSE3hXuvWoo5jI2SrTDSbFY+7M=,ekDUcOu0cZzxoUuJ2atmzNvqP6Y=
19,25,kkSE3hXuvWoo5jI2SrTDSbFY+7M=,BL4FNhWTmoSH5GiBGLie0vAXCSY=
19,26,kkSE3hXuvWoo5jI2SrTDSbFY+7M=,Ka4oUSwNAI/01EEE5mnD+CXWwxg=
22,25,kkSE3hXuvWoo5jI2SrTDSbFY+7M=,x9wHqwwZTBKk6IIzI7lbTKfKakQ=
20,25,kkSE3hXuvWoo5jI2SrTDSbFY+7M=,ekDUcOu0cZzxoUuJ2atmzNvqP6Y=
20,26,kkSE3hXuvWoo5jI2SrTDSbFY+7M=,jEQWutrac9TyO1NznmoXhrkSvWY=
22,26,kkSE3hXuvWoo5jI2SrTDSbFY+7M=,p3084GdO95AAJn2A5jIsKhinatM=
21,26,kkSE3hXuvWoo5jI2SrTDSbFY+7M=,jEQWutrac9TyO1NznmoXhrkSvWY=
17,25,jhIi7672GtTHMOgULss0c3qLnAA=,9C3ZrVtjCBHGJtaTW2GJ2MVu/h4=
18,25,jhIi7672GtTHMOgULss0c3qLnAA=,BL4FNhWTmoSH5GiBGLie0vAXCSY=
17,26,jhIi7672GtTHMOgULss0c3qLnAA=,G/AEe7InJMpERD8Elpp4oCzRDNM=
18,26,jhIi7672GtTHMOgULss0c3qLnAA=,Ka4oUSwNAI/01EEE5mnD+CXWwxg=
19,24,jhIi7672GtTHMOgULss0c3qLnAA=,BL4FNhWTmoSH5GiBGLie0vAXCSY=
20,23,jhIi7672GtTHMOgULss0c3qLnAA=,/6HhKU2AfGnYcCq2qt9h8ZkIAPs=
20,24,jhIi7672GtTHMOgULss0c3qLnAA=,ekDUcOu0cZzxoUuJ2atmzNvqP6Y=
19,23,jhIi7672GtTHMOgULss0c3qLnAA=,lIUi3nwX86FPcj0PiVfPWIgzhEM=
18,23,tBjFpYmUXTo1GlcLW8S695WHF+A=,lIUi3nwX86FPcj0PiVfPWIgzhEM=
17,24,tBjFpYmUXTo1GlcLW8S695WHF+A=,9C3ZrVtjCBHGJtaTW2GJ2MVu/h4=
17,23,tBjFpYmUXTo1GlcLW8S695WHF+A=,gxhpqOqi3rPEP3rPg9HIScpn7I8=
18,24,tBjFpYmUXTo1GlcLW8S695WHF+A=,BL4FNhWTmoSH5GiBGLie0vAXCSY=
20,21,tBjFpYmUXTo1GlcLW8S695WHF+A=,jMc2csgTUessaHuuA28GBPKvPQ4=
20,22,tBjFpYmUXTo1GlcLW8S695WHF+A=,/6HhKU2AfGnYcCq2qt9h8ZkIAPs=
19,21,tBjFpYmUXTo1GlcLW8S695WHF+A=,7Ftb/UeSTxJ9BhQx3uL+v9s6MOs=
19,22,tBjFpYmUXTo1GlcLW8S695WHF+A=,lIUi3nwX86FPcj0PiVfPWIgzhEM=
17,21,rZ5z6DCB/qaB6/oi2nz3wazLg2k=,G2oeTQM33B900WB04638EEYZP0g=
18,21,rZ5z6DCB/qaB6/oi2nz3wazLg2k=,7Ftb/UeSTxJ9BhQx3uL+v9s6MOs=
17,22,rZ5z6DCB/qaB6/oi2nz3wazLg2k=,gxhpqOqi3rPEP3rPg9HIScpn7I8=
18,22,rZ5z6DCB/qaB6/oi2nz3wazLg2k=,lIUi3nwX86FPcj0PiVfPWIgzhEM=
26,20,oC24E4Sf0zJqHUT2O3O0iLSSzxM=,cNViCcnK4uKZljgqBPJ5ZEn7vZ0=
25,19,oC24E4Sf0zJqHUT2O3O0iLSSzxM=,sfO7E7VheyLjONIDKQb1HY/d/js=
25,20,oC24E4Sf0zJqHUT2O3O0iLSSzxM=,oSZm6VfrZs04+tVepaUvyV/R0Wk=
26,19,oC24E4Sf0zJqHUT2O3O0iLSSzxM=,jg7ZyMi3vHNdcoOO6APDB0YniC0=
24,20,/Vxn8ECU4lYMfi2DbrRrEHLXHYk=,oSZm6VfrZs04+tVepaUvyV/R0Wk=
23,19,/Vxn8ECU4lYMfi2DbrRrEHLXHYk=,PMkxC0vrHNezWHporP3n4RbAKMw=
24,19,/Vxn8ECU4lYMfi2DbrRrEHLXHYk=,sfO7E7VheyLjONIDKQb1HY/d/js=
23,20,/Vxn8ECU4lYMfi2DbrRrEHLXHYk=,DCJ3PQlrmNMpsLLb7UtUw8rlrY8=
24,18,9Irc09qzji9fUGMJcvuqedgpGvs=,sfO7E7VheyLjONIDKQb1HY/d/js=
24,17,9Irc09qzji9fUGMJcvuqedgpGvs=,qfw5s9eM0aKQJOeiOKo44pH2+tM=
23,18,9Irc09qzji9fUGMJcvuqedgpGvs=,PMkxC0vrHNezWHporP3n4RbAKMw=
23,17,9Irc09qzji9fUGMJcvuqedgpGvs=,lYuLHLFiltfu7QruvqjmEoSIvOU=
22,20,9Irc09qzji9fUGMJcvuqedgpGvs=,DCJ3PQlrmNMpsLLb7UtUw8rlrY8=
21,19,9Irc09qzji9fUGMJcvuqedgpGvs=,RxkrNR2zOSoCnPFW/S3VofoaVHE=
21,20,9Irc09qzji9fUGMJcvuqedgpGvs=,jMc2csgTUessaHuuA28GBPKvPQ4=
22,19,9Irc09qzji9fUGMJcvuqedgpGvs=,PMkxC0vrHNezWHporP3n4RbAKMw=
22,18,9Irc09qzji9fUGMJcvuqedgpGvs=,PMkxC0vrHNezWHporP3n4RbAKMw=
21,17,9Irc09qzji9fUGMJcvuqedgpGvs=,kGQvrqGJETYk2fEQFC6ibeBqffc=
21,18,9Irc09qzji9fUGMJcvuqedgpGvs=,RxkrNR2zOSoCnPFW/S3VofoaVHE=
22,17,9Irc09qzji9fUGMJcvuqedgpGvs=,lYuLHLFiltfu7QruvqjmEoSIvOU=
20,20,iiHNhAnua8Kul3KoG8QH/9MRnLo=,jMc2csgTUessaHuuA28GBPKvPQ4=
19,20,iiHNhAnua8Kul3KoG8QH/9MRnLo=,7Ftb/UeSTxJ9BhQx3uL+v9s6MOs=
19,19,iiHNhAnua8Kul3KoG8QH/9MRnLo=,GUINa7qnXORrOBbnXcuSBh06Rh4=
20,19,iiHNhAnua8Kul3KoG8QH/9MRnLo=,RxkrNR2zOSoCnPFW/S3VofoaVHE=
20,18,iiHNhAnua8Kul3KoG8QH/9MRnLo=,RxkrNR2zOSoCnPFW/S3VofoaVHE=
20,17,iiHNhAnua8Kul3KoG8QH/9MRnLo=,kGQvrqGJETYk2fEQFC6ibeBqffc=
19,18,iiHNhAnua8Kul3KoG8QH/9MRnLo=,GUINa7qnXORrOBbnXcuSBh06Rh4=
19,17,iiHNhAnua8Kul3KoG8QH/9MRnLo=,wRh+Y7EKRVDjxqFq6tfU80yu6Xo=
16,21,iiHNhAnua8Kul3KoG8QH/9MRnLo=,G2oeTQM33B900WB04638EEYZP0g=
16,22,iiHNhAnua8Kul3KoG8QH/9MRnLo=,gxhpqOqi3rPEP3rPg9HIScpn7I8=
16,23,iiHNhAnua8Kul3KoG8QH/9MRnLo=,gxhpqOqi3rPEP3rPg9HIScpn7I8=
16,24,iiHNhAnua8Kul3KoG8QH/9MRnLo=,9C3ZrVtjCBHGJtaTW2GJ2MVu/h4=
16,26,iiHNhAnua8Kul3KoG8QH/9MRnLo=,G/AEe7InJMpERD8Elpp4oCzRDNM=
16,25,iiHNhAnua8Kul3KoG8QH/9MRnLo=,9C3ZrVtjCBHGJtaTW2GJ2MVu/h4=
16,19,iiHNhAnua8Kul3KoG8QH/9MRnLo=,M0HFOAFGepEGLehyK0uyYSMnOgI=
16,20,iiHNhAnua8Kul3KoG8QH/9MRnLo=,G2oeTQM33B900WB04638EEYZP0g=
17,20,iiHNhAnua8Kul3KoG8QH/9MRnLo=,G2oeTQM33B900WB04638EEYZP0g=
18,19,iiHNhAnua8Kul3KoG8QH/9MRnLo=,GUINa7qnXORrOBbnXcuSBh06Rh4=
18,20,iiHNhAnua8Kul3KoG8QH/9MRnLo=,7Ftb/UeSTxJ9BhQx3uL+v9s6MOs=
17,19,iiHNhAnua8Kul3KoG8QH/9MRnLo=,M0HFOAFGepEGLehyK0uyYSMnOgI=
16,18,YSM5eIqHmyEYkkjzVIgPBkeJOGk=,M0HFOAFGepEGLehyK0uyYSMnOgI=
18,18,YSM5eIqHmyEYkkjzVIgPBkeJOGk=,GUINa7qnXORrOBbnXcuSBh06Rh4=
17,18,YSM5eIqHmyEYkkjzVIgPBkeJOGk=,M0HFOAFGepEGLehyK0uyYSMnOgI=
18,16,YSM5eIqHmyEYkkjzVIgPBkeJOGk=,wRh+Y7EKRVDjxqFq6tfU80yu6Xo=
16,17,YSM5eIqHmyEYkkjzVIgPBkeJOGk=,m+WxSQiy3QVlTCgFMj5n7IK6eso=
17,17,YSM5eIqHmyEYkkjzVIgPBkeJOGk=,m+WxSQiy3QVlTCgFMj5n7IK6eso=
17,16,YSM5eIqHmyEYkkjzVIgPBkeJOGk=,m+WxSQiy3QVlTCgFMj5n7IK6eso=
18,17,YSM5eIqHmyEYkkjzVIgPBkeJOGk=,wRh+Y7EKRVDjxqFq6tfU80yu6Xo=
18,27,emfUg//0Ap+v3KfoSztc4XRxUs4=,Ka4oUSwNAI/01EEE5mnD+CXWwxg=
17,28,emfUg//0Ap+v3KfoSztc4XRxUs4=,FNUloHrt7rc9xuhz9DmN1A0cLCE=
17,29,emfUg//0Ap+v3KfoSztc4XRxUs4=,FNUloHrt7rc9xuhz9DmN1A0cLCE=
16,27,emfUg//0Ap+v3KfoSztc4XRxUs4=,G/AEe7InJMpERD8Elpp4oCzRDNM=
16,28,emfUg//0Ap+v3KfoSztc4XRxUs4=,FNUloHrt7rc9xuhz9DmN1A0cLCE=
17,27,emfUg//0Ap+v3KfoSztc4XRxUs4=,G/AEe7InJMpERD8Elpp4oCzRDNM=
17,30,emfUg//0Ap+v3KfoSztc4XRxUs4=,MZAQFjxvtIvT5yaPVzARZ2ENUtQ=
18,29,emfUg//0Ap+v3KfoSztc4XRxUs4=,K4yv4KzJQFbiLeRhcX1ED5sKitA=
18,30,emfUg//0Ap+v3KfoSztc4XRxUs4=,mTVfolstN9az2jUnWm8EQwx3/w4=
18,28,emfUg//0Ap+v3KfoSztc4XRxUs4=,K4yv4KzJQFbiLeRhcX1ED5sKitA=
20,30,MdBjPXg16PlxZpGnDj9Rer2IXBs=,cmPRgwRzzWvzgIo+ALGXkp4PVRI=
20,29,MdBjPXg16PlxZpGnDj9Rer2IXBs=,JNhG9IIDtxrUjxX+CycNQKC0+QE=
19,29,MdBjPXg16PlxZpGnDj9Rer2IXBs=,K4yv4KzJQFbiLeRhcX1ED5sKitA=
19,30,MdBjPXg16PlxZpGnDj9Rer2IXBs=,mTVfolstN9az2jUnWm8EQwx3/w4=
26,30,pPmsCKNYjA5lckbr8/WPMua2U2k=,h5UW/MtXTb9/t7Cgetybxg+m43s=
25,30,pPmsCKNYjA5lckbr8/WPMua2U2k=,qUYAGSe6Z7YVbHMKbV8im/H2EyU=
26,29,pPmsCKNYjA5lckbr8/WPMua2U2k=,4o4UUQTFlgd4hNd4CAN4k+FNAEk=
25,29,pPmsCKNYjA5lckbr8/WPMua2U2k=,Egn+Rvwvhpe9XCgf39jMoDlP52c=
21,30,pPmsCKNYjA5lckbr8/WPMua2U2k=,cmPRgwRzzWvzgIo+ALGXkp4PVRI=
22,29,pPmsCKNYjA5lckbr8/WPMua2U2k=,GjjxU9lRtu3JKVAS5HRFHU4S/K8=
22,30,pPmsCKNYjA5lckbr8/WPMua2U2k=,qzcET1e+4sYro17PCHDts9P2AbI=
21,29,pPmsCKNYjA5lckbr8/WPMua2U2k=,JNhG9IIDtxrUjxX+CycNQKC0+QE=
23,30,pPmsCKNYjA5lckbr8/WPMua2U2k=,qzcET1e+4sYro17PCHDts9P2AbI=
23,29,pPmsCKNYjA5lckbr8/WPMua2U2k=,GjjxU9lRtu3JKVAS5HRFHU4S/K8=
24,30,pPmsCKNYjA5lckbr8/WPMua2U2k=,qUYAGSe6Z7YVbHMKbV8im/H2EyU=
24,29,pPmsCKNYjA5lckbr8/WPMua2U2k=,Egn+Rvwvhpe9XCgf39jMoDlP52c=
31,28,rvE87u3rBw2tc6CiIyN53nJLwF8=,q0l5IhcYucUZR6Tu9qXVd0ECH6c=
31,27,rvE87u3rBw2tc6CiIyN53nJLwF8=,so/AhOlmECmtT+pdbs5nOqghnkE=
27,30,rvE87u3rBw2tc6CiIyN53nJLwF8=,h5UW/MtXTb9/t7Cgetybxg+m43s=
28,30,rvE87u3rBw2tc6CiIyN53nJLwF8=,DGlg0/r+iRa8gOxHmnRJIUdogI0=
28,29,rvE87u3rBw2tc6CiIyN53nJLwF8=,GHFImu8ES82srN36OCKCyioVo6Y=
27,29,rvE87u3rBw2tc6CiIyN53nJLwF8=,4o4UUQTFlgd4hNd4CAN4k+FNAEk=
27,31,rvE87u3rBw2tc6CiIyN53nJLwF8=,h5UW/MtXTb9/t7Cgetybxg+m43s=
28,31,rvE87u3rBw2tc6CiIyN53nJLwF8=,DGlg0/r+iRa8gOxHmnRJIUdogI0=
24,31,rvE87u3rBw2tc6CiIyN53nJLwF8=,qUYAGSe6Z7YVbHMKbV8im/H2EyU=
25,31,rvE87u3rBw2tc6CiIyN53nJLwF8=,qUYAGSe6Z7YVbHMKbV8im/H2EyU=
23,31,rvE87u3rBw2tc6CiIyN53nJLwF8=,qzcET1e+4sYro17PCHDts9P2AbI=
26,31,rvE87u3rBw2tc6CiIyN53nJLwF8=,h5UW/MtXTb9/t7Cgetybxg+m43s=
23,16,rvE87u3rBw2tc6CiIyN53nJLwF8=,lYuLHLFiltfu7QruvqjmEoSIvOU=
24,16,rvE87u3rBw2tc6CiIyN53nJLwF8=,qfw5s9eM0aKQJOeiOKo44pH2+tM=
29,16,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,v7GhQiMNBqbSDot8WLFVGJfZBXI=
30,16,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,uP4ipU46gu0XEO7JaTkrmUr7kQQ=
31,17,FZJSLb7U0ZlilpCGUbXoJIVjlcs=,uP4ipU46gu0XEO7JaTkrmUr7kQQ=
