32,17,Ny1y8yKNwUDnwzgn9XS29MENyvE=,GqdxDpAb/GPVQmt6D3grM2nOkBY=
32,16,Ny1y8yKNwUDnwzgn9XS29MENyvE=,GqdxDpAb/GPVQmt6D3grM2nOkBY=
32,18,Ny1y8yKNwUDnwzgn9XS29MENyvE=,r1ui/VFDntgjz8bI1LBSo1orEDo=
34,17,Ny1y8yKNwUDnwzgn9XS29MENyvE=,t8HR8MAXv+M/pV1Cc9huXEuFrEE=
34,16,Ny1y8yKNwUDnwzgn9XS29MENyvE=,t8HR8MAXv+M/pV1Cc9huXEuFrEE=
33,17,Ny1y8yKNwUDnwzgn9XS29MENyvE=,GqdxDpAb/GPVQmt6D3grM2nOkBY=
33,18,Ny1y8yKNwUDnwzgn9XS29MENyvE=,r1ui/VFDntgjz8bI1LBSo1orEDo=
33,16,Ny1y8yKNwUDnwzgn9XS29MENyvE=,GqdxDpAb/GPVQmt6D3grM2nOkBY=
34,18,Ny1y8yKNwUDnwzgn9XS29MENyvE=,aI/IvRfDkBdbosDOGcEkggb1vSg=
34,31,Ny1y8yKNwUDnwzgn9XS29MENyvE=,0yQQvPvgWE4RAedhZ/R5uiZpEP8=
33,31,Ny1y8yKNwUDnwzgn9XS29MENyvE=,wbOsD+9vIPecFeCp1rr7/k4TusI=
32,29,Ny1y8yKNwUDnwzgn9XS29MENyvE=,OLkJiO5CgTXJ3F8oWxMGP0Eu7Is=
32,30,Ny1y8yKNwUDnwzgn9XS29MENyvE=,wbOsD+9vIPecFeCp1rr7/k4TusI=
32,28,Ny1y8yKNwUDnwzgn9XS29MENyvE=,OLkJiO5CgTXJ3F8oWxMGP0Eu7Is=
32,27,Ny1y8yKNwUDnwzgn9XS29MENyvE=,ticfDwRSQrJfU1lYlJwtulFGTZY=
32,25,Ny1y8yKNwUDnwzgn9XS29MENyvE=,m4QnINHM7+zCpKvDP8XEoQvu0yU=
32,26,Ny1y8yKNwUDnwzgn9XS29MENyvE=,ticfDwRSQrJfU1lYlJwtulFGTZY=
32,21,Ny1y8yKNwUDnwzgn9XS29MENyvE=,jEwfB15B8m0hZ1peff+0bgmPK5E=
32,23,Ny1y8yKNwUDnwzgn9XS29MENyvE=,F8965MFJcFIFetxoPrwv+VIZNec=
32,24,Ny1y8yKNwUDnwzgn9XS29MENyvE=,m4QnINHM7+zCpKvDP8XEoQvu0yU=
32,22,Ny1y8yKNwUDnwzgn9XS29MENyvE=,F8965MFJcFIFetxoPrwv+VIZNec=
47,31,Ny1y8yKNwUDnwzgn9XS29MENyvE=,dkuydU10Qkn4uZ2AX0odRYo5RBs=
32,31,Ny1y8yKNwUDnwzgn9XS29MENyvE=,wbOsD+9vIPecFeCp1rr7/k4TusI=
44,16,0R9FchE+ieq6kKT6lxqZIWVLtQw=,maKzJyLMnT1llBUjg80RR2vF6BY=
42,16,0R9FchE+ieq6kKT6lxqZIWVLtQw=,2PnDNHA4TNqaC1vQ/6nSbWjfDpA=
41,16,0R9FchE+ieq6kKT6lxqZIWVLtQw=,mTBjEo96nZCclmAXsTQ2Z+SQ5AA=
43,16,0R9FchE+ieq6kKT6lxqZIWVLtQw=,2PnDNHA4TNqaC1vQ/6nSbWjfDpA=
41,17,0R9FchE+ieq6kKT6lxqZIWVLtQw=,mTBjEo96nZCclmAXsTQ2Z+SQ5AA=
44,17,0R9FchE+ieq6kKT6lxqZIWVLtQw=,maKzJyLMnT1llBUjg80RR2vF6BY=
41,20,0R9FchE+ieq6kKT6lxqZIWVLtQw=,sW5CwOZQauTgc+1Ngh59xVGqk04=
44,20,0R9FchE+ieq6kKT6lxqZIWVLtQw=,eKWmYD9zxJ1xe3z5pq+GO3667wY=
42,17,0R9FchE+ieq6kKT6lxqZIWVLtQw=,2PnDNHA4TNqaC1vQ/6nSbWjfDpA=
44,19,0R9FchE+ieq6kKT6lxqZIWVLtQw=,rrDpfLQqYVK8hoZY1ELd0XdL3Gk=
41,19,0R9FchE+ieq6kKT6lxqZIWVLtQw=,G80Vdv2iGqZtzK60oqjthSjxHMA=
43,17,0R9FchE+ieq6kKT6lxqZIWVLtQw=,2PnDNHA4TNqaC1vQ/6nSbWjfDpA=
41,18,0R9FchE+ieq6kKT6lxqZIWVLtQw=,G80Vdv2iGqZtzK60oqjthSjxHMA=
44,18,0R9FchE+ieq6kKT6lxqZIWVLtQw=,rrDpfLQqYVK8hoZY1ELd0XdL3Gk=
43,20,0R9FchE+ieq6kKT6lxqZIWVLtQw=,1r/ajTE8r3iyZzNCsTIU5ae0tmk=
42,20,0R9FchE+ieq6kKT6lxqZIWVLtQw=,1r/ajTE8r3iyZzNCsTIU5ae0tmk=
43,19,0R9FchE+ieq6kKT6lxqZIWVLtQw=,yc133r+XcVkkGGiaSv3Mm1vADdg=
42,19,0R9FchE+ieq6kKT6lxqZIWVLtQw=,yc133r+XcVkkGGiaSv3Mm1vADdg=
43,18,0R9FchE+ieq6kKT6lxqZIWVLtQw=,yc133r+XcVkkGGiaSv3Mm1vADdg=
42,18,0R9FchE+ieq6kKT6lxqZIWVLtQw=,yc133r+XcVkkGGiaSv3Mm1vADdg=
58,24,uJHRdcWShpFFvm06nszc9CbLtk8=,Bq3NEuQdymPppfRnHkSql2xcV+4=
57,23,uJHRdcWShpFFvm06nszc9CbLtk8=,O44j4VWpdSxV2pLuwK3SFMr1Zn8=
57,24,uJHRdcWShpFFvm06nszc9CbLtk8=,JdBUMVAimwzIHqFr+h9Mb/ik8Vs=
58,23,uJHRdcWShpFFvm06nszc9CbLtk8=,IyWWvVUia3U3rDMs+Kcp+Pfv8Qw=
57,26,K6oqgfQtKfZt13soFjNjqxfGDEk=,d+xi+iVxBJlvidH3zZ12sGqwaZI=
58,26,K6oqgfQtKfZt13soFjNjqxfGDEk=,X2bMTBNkLtverhcGWky53I/x588=
58,25,K6oqgfQtKfZt13soFjNjqxfGDEk=,Bq3NEuQdymPppfRnHkSql2xcV+4=
57,25,K6oqgfQtKfZt13soFjNjqxfGDEk=,JdBUMVAimwzIHqFr+h9Mb/ik8Vs=
59,28,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,Oh4GVyYz+1TKCJxer+jaLCJz7qg=
60,28,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,BV6MFD38cUqm0Lc/LPLqVM37LYs=
59,27,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,X2bMTBNkLtverhcGWky53I/x588=
60,27,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,NxGrcvYYRHy3EAxc4UjCmr317xo=
62,30,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,CjaWBwuoIznklAP+u5dJmKwutFw=
62,29,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,K7mXazZHwitGUTb04gZa9TY5bOQ=
61,29,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,BV6MFD38cUqm0Lc/LPLqVM37LYs=
61,30,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,dzFgO0qT84SpwzyNNZoRkKHYEhU=
60,30,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,dzFgO0qT84SpwzyNNZoRkKHYEhU=
59,30,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,R7FQeqk71KqiEOjGB2oVlGDPqKE=
60,29,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,BV6MFD38cUqm0Lc/LPLqVM37LYs=
59,29,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,Oh4GVyYz+1TKCJxer+jaLCJz7qg=
58,30,Y83MwkSXHrf29s92+mCWkbTTU/w=,R7FQeqk71KqiEOjGB2oVlGDPqKE=
57,28,Y83MwkSXHrf29s92+mCWkbTTU/w=,QeBFiDzBQLRPpxY7kiqDwe1EFi4=
57,30,Y83MwkSXHrf29s92+mCWkbTTU/w=,HfiTgzo0AEujGi6UXeStyxnDTg0=
58,28,Y83MwkSXHrf29s92+mCWkbTTU/w=,Oh4GVyYz+1TKCJxer+jaLCJz7qg=
57,29,Y83MwkSXHrf29s92+mCWkbTTU/w=,QeBFiDzBQLRPpxY7kiqDwe1EFi4=
58,29,Y83MwkSXHrf29s92+mCWkbTTU/w=,Oh4GVyYz+1TKCJxer+jaLCJz7qg=
57,27,Y83MwkSXHrf29s92+mCWkbTTU/w=,d+xi+iVxBJlvidH3zZ12sGqwaZI=
58,27,Y83MwkSXHrf29s92+mCWkbTTU/w=,X2bMTBNkLtverhcGWky53I/x588=
56,30,Y83MwkSXHrf29s92+mCWkbTTU/w=,HfiTgzo0AEujGi6UXeStyxnDTg0=
55,30,Y83MwkSXHrf29s92+mCWkbTTU/w=,ImEtRu34YghX0jLYCl4puuiOfC4=
55,29,Y83MwkSXHrf29s92+mCWkbTTU/w=,nm0eOJe23+U/UwCAFAFzJltOiFY=
56,29,Y83MwkSXHrf29s92+mCWkbTTU/w=,QeBFiDzBQLRPpxY7kiqDwe1EFi4=
54,29,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,nm0eOJe23+U/UwCAFAFzJltOiFY=
53,30,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,yiSuShb2ayN3PPLClP8XH33whkg=
54,30,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,ImEtRu34YghX0jLYCl4puuiOfC4=
53,29,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,eU+fhkDRDTf/s//ahZhwGDAcEBE=
52,29,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,eU+fhkDRDTf/s//ahZhwGDAcEBE=
51,29,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,4kIHnKdYW32y76kSdPXlylQeKi4=
51,30,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,RI5z5HIGmbVP3wZ9nHoGvpe1IdI=
52,30,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,yiSuShb2ayN3PPLClP8XH33whkg=
52,28,AdAuS0G6Qx5JsLShNDWry3rsdWc=,eU+fhkDRDTf/s//ahZhwGDAcEBE=
51,27,AdAuS0G6Qx5JsLShNDWry3rsdWc=,SVo+2eJQuquETRGHL80YG5uDvbA=
51,28,ffAshxe+2VHPcmBArmtZgdbo5C0=,4kIHnKdYW32y76kSdPXlylQeKi4=
52,27,ffAshxe+2VHPcmBArmtZgdbo5C0=,bT+dX1vOAp1myn+V+IXjEoEDkMM=
52,26,ffAshxe+2VHPcmBArmtZgdbo5C0=,bT+dX1vOAp1myn+V+IXjEoEDkMM=
51,25,ffAshxe+2VHPcmBArmtZgdbo5C0=,w03ZdzSPku/+IsxW0ddycKBuPio=
51,26,ffAshxe+2VHPcmBArmtZgdbo5C0=,SVo+2eJQuquETRGHL80YG5uDvbA=
52,25,ffAshxe+2VHPcmBArmtZgdbo5C0=,t8mpZu1y34OiGv4uC3QCP3zZ7ys=
52,23,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,+lLvnl4DbSxGLLBqLfVN/MTO/qo=
51,23,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,Y3aoS5rVCsQ4ZvWFJ92KVO/jMe0=
52,24,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,t8mpZu1y34OiGv4uC3QCP3zZ7ys=
51,24,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,w03ZdzSPku/+IsxW0ddycKBuPio=
51,22,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,Y3aoS5rVCsQ4ZvWFJ92KVO/jMe0=
51,21,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,pFcK+kkVzZwBo1U4SU/l2y8pWys=
52,21,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,FuNwvt8Q/Pq7U4LGUiLtO1FhXao=
52,22,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,+lLvnl4DbSxGLLBqLfVN/MTO/qo=
54,21,t3JqVn/BCJr0N9f/usVj+GKg90A=,C5NTv6Jag14WCICei8j4YMyUo6E=
54,22,t3JqVn/BCJr0N9f/usVj+GKg90A=,gWbUsgXafr2d8hwmr7Zc8t/+ZOc=
53,21,t3JqVn/BCJr0N9f/usVj+GKg90A=,FuNwvt8Q/Pq7U4LGUiLtO1FhXao=
53,22,t3JqVn/BCJr0N9f/usVj+GKg90A=,+lLvnl4DbSxGLLBqLfVN/MTO/qo=
54,19,aib0RRgqjCftMuAW+j5UWOEyGyg=,DrVqYQvCk18FSOlMAjSLhQuxFoI=
54,20,aib0RRgqjCftMuAW+j5UWOEyGyg=,C5NTv6Jag14WCICei8j4YMyUo6E=
53,20,aib0RRgqjCftMuAW+j5UWOEyGyg=,FuNwvt8Q/Pq7U4LGUiLtO1FhXao=
53,19,aib0RRgqjCftMuAW+j5UWOEyGyg=,pFX9TMCWDSnux8eX7GUjMXhIns0=
53,17,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,ceA7f8IMnIHflRTbusmFFxeTI28=
53,18,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,pFX9TMCWDSnux8eX7GUjMXhIns0=
54,18,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,DrVqYQvCk18FSOlMAjSLhQuxFoI=
54,17,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,kDpoMxpWsg1h5D17TdUNBy83OTI=
55,17,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,kDpoMxpWsg1h5D17TdUNBy83OTI=
55,18,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,DrVqYQvCk18FSOlMAjSLhQuxFoI=
56,17,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,RnN0lpeJeYYNdSZEXgnlOzX5YlU=
56,18,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,OHTs4XylNwmoXU1tB0Hg+lCS7g0=
57,18,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,OHTs4XylNwmoXU1tB0Hg+lCS7g0=
58,17,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,2Xer76Ozy155c5vGQUI1INzGz1I=
57,17,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,RnN0lpeJeYYNdSZEXgnlOzX5YlU=
58,18,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,3zcUs88/48Wrw796VxysAEOchdQ=
60,18,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,t21kOKfe6B6HODmItg5U6l/8qnE=
60,17,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,z4h6+176uTOB0aEw7yL3PWGJ9Lg=
59,18,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,3zcUs88/48Wrw796VxysAEOchdQ=
59,17,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,2Xer76Ozy155c5vGQUI1INzGz1I=
62,19,EKeJ+tlGHLmzBBZ5Yjr1VMOw0h8=,DJTZPCnJEA91/6UixNJoRI7DdUo=
62,20,EKeJ+tlGHLmzBBZ5Yjr1VMOw0h8=,f+SZj7ApY4BPrhshfMZIx5Fb21U=
61,20,EKeJ+tlGHLmzBBZ5Yjr1VMOw0h8=,OBICY0ggWPY5jfaMczxejVu2pNI=
61,19,EKeJ+tlGHLmzBBZ5Yjr1VMOw0h8=,t21kOKfe6B6HODmItg5U6l/8qnE=
60,20,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,OBICY0ggWPY5jfaMczxejVu2pNI=
60,19,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,t21kOKfe6B6HODmItg5U6l/8qnE=
59,19,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,3zcUs88/48Wrw796VxysAEOchdQ=
59,20,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,y85fgpKzi9Nv5IoWTbxbC279iBQ=
59,22,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,IyWWvVUia3U3rDMs+Kcp+Pfv8Qw=
60,22,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,r7O6X+0yRbU3DHBeg46S5hCnd7E=
59,21,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,y85fgpKzi9Nv5IoWTbxbC279iBQ=
60,21,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,OBICY0ggWPY5jfaMczxejVu2pNI=
60,26,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,NxGrcvYYRHy3EAxc4UjCmr317xo=
60,23,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,r7O6X+0yRbU3DHBeg46S5hCnd7E=
59,26,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,X2bMTBNkLtverhcGWky53I/x588=
60,25,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,ojCqD2RU/I+pXxMdoSgo6HgoENI=
59,23,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,IyWWvVUia3U3rDMs+Kcp+Pfv8Qw=
60,24,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,ojCqD2RU/I+pXxMdoSgo6HgoENI=
59,25,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,Bq3NEuQdymPppfRnHkSql2xcV+4=
59,24,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,Bq3NEuQdymPppfRnHkSql2xcV+4=
62,22,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,o7RDjT2bNJUshc+qd9eobUOXXIg=
62,24,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,PKsFE0a4boDZJnIwRIVbPxyZrqs=
61,23,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,r7O6X+0yRbU3DHBeg46S5hCnd7E=
62,23,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,o7RDjT2bNJUshc+qd9eobUOXXIg=
61,24,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,ojCqD2RU/I+pXxMdoSgo6HgoENI=
61,21,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,OBICY0ggWPY5jfaMczxejVu2pNI=
62,21,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,f+SZj7ApY4BPrhshfMZIx5Fb21U=
61,22,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,r7O6X+0yRbU3DHBeg46S5hCnd7E=
62,26,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,WxjIwRPKRgUKhdvEUx3ykoOrT/g=
62,25,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,PKsFE0a4boDZJnIwRIVbPxyZrqs=
62,27,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,WxjIwRPKRgUKhdvEUx3ykoOrT/g=
62,28,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,K7mXazZHwitGUTb04gZa9TY5bOQ=
61,27,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,NxGrcvYYRHy3EAxc4UjCmr317xo=
61,25,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,ojCqD2RU/I+pXxMdoSgo6HgoENI=
61,26,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,NxGrcvYYRHy3EAxc4UjCmr317xo=
61,28,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,BV6MFD38cUqm0Lc/LPLqVM37LYs=
55,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,kDpoMxpWsg1h5D17TdUNBy83OTI=
53,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,ceA7f8IMnIHflRTbusmFFxeTI28=
54,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,kDpoMxpWsg1h5D17TdUNBy83OTI=
56,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,RnN0lpeJeYYNdSZEXgnlOzX5YlU=
60,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,z4h6+176uTOB0aEw7yL3PWGJ9Lg=
59,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,2Xer76Ozy155c5vGQUI1INzGz1I=
58,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,2Xer76Ozy155c5vGQUI1INzGz1I=
57,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,RnN0lpeJeYYNdSZEXgnlOzX5YlU=
61,17,V30zZvugtUeLnoEBUOXmZrnizdQ=,z4h6+176uTOB0aEw7yL3PWGJ9Lg=
62,17,V30zZvugtUeLnoEBUOXmZrnizdQ=,s5zKtrr5VgVEHTQ9dIIxr3QoCe0=
62,18,V30zZvugtUeLnoEBUOXmZrnizdQ=,DJTZPCnJEA91/6UixNJoRI7DdUo=
62,16,V30zZvugtUeLnoEBUOXmZrnizdQ=,s5zKtrr5VgVEHTQ9dIIxr3QoCe0=
61,16,V30zZvugtUeLnoEBUOXmZrnizdQ=,z4h6+176uTOB0aEw7yL3PWGJ9Lg=
61,18,V30zZvugtUeLnoEBUOXmZrnizdQ=,t21kOKfe6B6HODmItg5U6l/8qnE=
58,20,V30zZvugtUeLnoEBUOXmZrnizdQ=,y85fgpKzi9Nv5IoWTbxbC279iBQ=
56,22,V30zZvugtUeLnoEBUOXmZrnizdQ=,O44j4VWpdSxV2pLuwK3SFMr1Zn8=
55,19,V30zZvugtUeLnoEBUOXmZrnizdQ=,DrVqYQvCk18FSOlMAjSLhQuxFoI=
58,19,V30zZvugtUeLnoEBUOXmZrnizdQ=,3zcUs88/48Wrw796VxysAEOchdQ=
57,21,V30zZvugtUeLnoEBUOXmZrnizdQ=,oWyWNA9dcS8Q2I9/csxf/kKtt2M=
55,21,V30zZvugtUeLnoEBUOXmZrnizdQ=,C5NTv6Jag14WCICei8j4YMyUo6E=
58,22,V30zZvugtUeLnoEBUOXmZrnizdQ=,IyWWvVUia3U3rDMs+Kcp+Pfv8Qw=
55,22,V30zZvugtUeLnoEBUOXmZrnizdQ=,gWbUsgXafr2d8hwmr7Zc8t/+ZOc=
56,19,V30zZvugtUeLnoEBUOXmZrnizdQ=,OHTs4XylNwmoXU1tB0Hg+lCS7g0=
58,21,V30zZvugtUeLnoEBUOXmZrnizdQ=,y85fgpKzi9Nv5IoWTbxbC279iBQ=
56,20,V30zZvugtUeLnoEBUOXmZrnizdQ=,oWyWNA9dcS8Q2I9/csxf/kKtt2M=
57,19,V30zZvugtUeLnoEBUOXmZrnizdQ=,OHTs4XylNwmoXU1tB0Hg+lCS7g0=
57,22,V30zZvugtUeLnoEBUOXmZrnizdQ=,O44j4VWpdSxV2pLuwK3SFMr1Zn8=
57,20,V30zZvugtUeLnoEBUOXmZrnizdQ=,oWyWNA9dcS8Q2I9/csxf/kKtt2M=
56,21,V30zZvugtUeLnoEBUOXmZrnizdQ=,oWyWNA9dcS8Q2I9/csxf/kKtt2M=
55,20,V30zZvugtUeLnoEBUOXmZrnizdQ=,C5NTv6Jag14WCICei8j4YMyUo6E=
50,29,zmh72kCm9iF8moYLts9PdQWMWr4=,4kIHnKdYW32y76kSdPXlylQeKi4=
49,30,zmh72kCm9iF8moYLts9PdQWMWr4=,+T5SOmIv6jx4A66jEyLRhRveVKc=
50,30,zmh72kCm9iF8moYLts9PdQWMWr4=,RI5z5HIGmbVP3wZ9nHoGvpe1IdI=
49,29,zmh72kCm9iF8moYLts9PdQWMWr4=,PPRxU2plkjDNSa7in2jfqVjnMt8=
49,27,zmh72kCm9iF8moYLts9PdQWMWr4=,dWsiV3QOxbdqLT3uFYWTNTKS088=
49,28,zmh72kCm9iF8moYLts9PdQWMWr4=,PPRxU2plkjDNSa7in2jfqVjnMt8=
50,27,zmh72kCm9iF8moYLts9PdQWMWr4=,SVo+2eJQuquETRGHL80YG5uDvbA=
50,28,zmh72kCm9iF8moYLts9PdQWMWr4=,4kIHnKdYW32y76kSdPXlylQeKi4=
50,25,zmh72kCm9iF8moYLts9PdQWMWr4=,w03ZdzSPku/+IsxW0ddycKBuPio=
49,25,zmh72kCm9iF8moYLts9PdQWMWr4=,H/XWuVGQQHmKGQYFOsKbZfWU/G4=
49,26,zmh72kCm9iF8moYLts9PdQWMWr4=,dWsiV3QOxbdqLT3uFYWTNTKS088=
50,26,zmh72kCm9iF8moYLts9PdQWMWr4=,SVo+2eJQuquETRGHL80YG5uDvbA=
49,24,mzs1xlSb//2jRet1xGm8ck6RklM=,H/XWuVGQQHmKGQYFOsKbZfWU/G4=
50,21,mzs1xlSb//2jRet1xGm8ck6RklM=,pFcK+kkVzZwBo1U4SU/l2y8pWys=
50,22,mzs1xlSb//2jRet1xGm8ck6RklM=,Y3aoS5rVCsQ4ZvWFJ92KVO/jMe0=
50,23,mzs1xlSb//2jRet1xGm8ck6RklM=,Y3aoS5rVCsQ4ZvWFJ92KVO/jMe0=
49,22,mzs1xlSb//2jRet1xGm8ck6RklM=,5ohvaDMOzefoaPn8KXdBjv0RuxQ=
50,24,mzs1xlSb//2jRet1xGm8ck6RklM=,w03ZdzSPku/+IsxW0ddycKBuPio=
49,21,mzs1xlSb//2jRet1xGm8ck6RklM=,kq6Y+onRkzbccu0RYGTdct3jb/k=
49,23,mzs1xlSb//2jRet1xGm8ck6RklM=,5ohvaDMOzefoaPn8KXdBjv0RuxQ=
48,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,+T5SOmIv6jx4A66jEyLRhRveVKc=
51,19,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,zPY9slbAeJ+oLmA6Xk5JQcgEHTc=
50,19,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,zPY9slbAeJ+oLmA6Xk5JQcgEHTc=
49,20,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,kq6Y+onRkzbccu0RYGTdct3jb/k=
51,20,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,pFcK+kkVzZwBo1U4SU/l2y8pWys=
49,19,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,K58S4wWtv6TBsGsBHcQ+qhHt5NQ=
50,20,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,pFcK+kkVzZwBo1U4SU/l2y8pWys=
52,20,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,FuNwvt8Q/Pq7U4LGUiLtO1FhXao=
52,19,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,pFX9TMCWDSnux8eX7GUjMXhIns0=
49,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,+T5SOmIv6jx4A66jEyLRhRveVKc=
50,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,RI5z5HIGmbVP3wZ9nHoGvpe1IdI=
52,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,yiSuShb2ayN3PPLClP8XH33whkg=
51,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,RI5z5HIGmbVP3wZ9nHoGvpe1IdI=
53,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,yiSuShb2ayN3PPLClP8XH33whkg=
54,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,ImEtRu34YghX0jLYCl4puuiOfC4=
56,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,HfiTgzo0AEujGi6UXeStyxnDTg0=
55,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,ImEtRu34YghX0jLYCl4puuiOfC4=
57,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,HfiTgzo0AEujGi6UXeStyxnDTg0=
58,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,R7FQeqk71KqiEOjGB2oVlGDPqKE=
60,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,dzFgO0qT84SpwzyNNZoRkKHYEhU=
59,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,R7FQeqk71KqiEOjGB2oVlGDPqKE=
62,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,CjaWBwuoIznklAP+u5dJmKwutFw=
61,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,dzFgO0qT84SpwzyNNZoRkKHYEhU=
