8,-10,NexIfUptsA/HLLVHNvJEsKA96c8=,lSuHIiDQXu93+3wjB61ABTPcLZU=
7,-11,NexIfUptsA/HLLVHNvJEsKA96c8=,jx1LmKGZpDuDlQvTq0qlFeIQEa0=
10,-10,NexIfUptsA/HLLVHNvJEsKA96c8=,5ElRotIn7zeO7rRehgNFD/lJnUM=
9,-10,NexIfUptsA/HLLVHNvJEsKA96c8=,lSuHIiDQXu93+3wjB61ABTPcLZU=
8,-11,NexIfUptsA/HLLVHNvJEsKA96c8=,PXIuuz6ODDv5ePIXq3cHVhn70I8=
8,-12,A4Y2fLoO11xzTZ596A8cloU6CUw=,PXIuuz6ODDv5ePIXq3cHVhn70I8=
7,-12,A4Y2fLoO11xzTZ596A8cloU6CUw=,jx1LmKGZpDuDlQvTq0qlFeIQEa0=
7,-13,A4Y2fLoO11xzTZ596A8cloU6CUw=,bQ2QPxzIWsfuy3LEFmgiHSaZ/jA=
8,-13,A4Y2fLoO11xzTZ596A8cloU6CUw=,hTfqk9oifSSczM7gsIYq4qssQv4=
5,-13,lciXQsIOEckGIwjponXM5T1K+bo=,p2SLycQ5bbYozbgnYjJU0Zt0CHY=
6,-12,lciXQsIOEckGIwjponXM5T1K+bo=,jx1LmKGZpDuDlQvTq0qlFeIQEa0=
6,-13,lciXQsIOEckGIwjponXM5T1K+bo=,bQ2QPxzIWsfuy3LEFmgiHSaZ/jA=
5,-12,lciXQsIOEckGIwjponXM5T1K+bo=,7bd8N1Bx2xlYOmIj1SOee57yExg=
5,-11,lciXQsIOEckGIwjponXM5T1K+bo=,7bd8N1Bx2xlYOmIj1SOee57yExg=
6,-11,lciXQsIOEckGIwjponXM5T1K+bo=,jx1LmKGZpDuDlQvTq0qlFeIQEa0=
6,-10,lciXQsIOEckGIwjponXM5T1K+bo=,6l7SgvNiL7YmTmr7F19Yfb66MzA=
5,-10,lciXQsIOEckGIwjponXM5T1K+bo=,klppbDE3CgxeoJWX/X4M0TeJNyc=
6,-8,WTaLx9xDw8qidNo7oGnILt09sqs=,cOt0oSf9OZoLkLJktw5CJVng5/Y=
5,-9,WTaLx9xDw8qidNo7oGnILt09sqs=,klppbDE3CgxeoJWX/X4M0TeJNyc=
5,-8,WTaLx9xDw8qidNo7oGnILt09sqs=,RZEzLWzEBluFADiP6PV0/GVFPV0=
6,-9,WTaLx9xDw8qidNo7oGnILt09sqs=,6l7SgvNiL7YmTmr7F19Yfb66MzA=
3,-12,0uvjUshYy85JXKxIUzGad1DdT54=,dglU1ZFrrCDqLTMOkLRqoAAIvkc=
4,-13,0uvjUshYy85JXKxIUzGad1DdT54=,p2SLycQ5bbYozbgnYjJU0Zt0CHY=
3,-13,0uvjUshYy85JXKxIUzGad1DdT54=,tLCAeO8Zvps/cXRG7l7veDjPwEk=
4,-12,0uvjUshYy85JXKxIUzGad1DdT54=,7bd8N1Bx2xlYOmIj1SOee57yExg=
3,-10,4G6m42NMCekjY10IayiO9CA1/W0=,BqxSUHJslqn8Hoi9hGKsozbrdMk=
3,-11,4G6m42NMCekjY10IayiO9CA1/W0=,dglU1ZFrrCDqLTMOkLRqoAAIvkc=
4,-11,4G6m42NMCekjY10IayiO9CA1/W0=,7bd8N1Bx2xlYOmIj1SOee57yExg=
4,-10,4G6m42NMCekjY10IayiO9CA1/W0=,klppbDE3CgxeoJWX/X4M0TeJNyc=
4,-14,4G6m42NMCekjY10IayiO9CA1/W0=,p2SLycQ5bbYozbgnYjJU0Zt0CHY=
3,-15,4G6m42NMCekjY10IayiO9CA1/W0=,CLa49b+Ms2SZ60fsbtGqHD5vIhU=
4,-15,4G6m42NMCekjY10IayiO9CA1/W0=,xrQwtskbMWSavmBjDLeneTSpftM=
3,-14,4G6m42NMCekjY10IayiO9CA1/W0=,tLCAeO8Zvps/cXRG7l7veDjPwEk=
1,-13,c/h5+OOnLQo6CaEH2MnnVMH2Zyc=,f2t9OBPd3/EfJKOv/kKZVqhJxqI=
2,-12,c/h5+OOnLQo6CaEH2MnnVMH2Zyc=,dglU1ZFrrCDqLTMOkLRqoAAIvkc=
2,-13,c/h5+OOnLQo6CaEH2MnnVMH2Zyc=,tLCAeO8Zvps/cXRG7l7veDjPwEk=
1,-12,c/h5+OOnLQo6CaEH2MnnVMH2Zyc=,bkT0+6prOdkH/tRsuTgS1vnxe9E=
1,-10,WnrcvOoFayd0zTIxH/tGi8VhvNg=,iGokR6miFH0/aV+TzOuiwT7Wlqg=
2,-11,WnrcvOoFayd0zTIxH/tGi8VhvNg=,dglU1ZFrrCDqLTMOkLRqoAAIvkc=
1,-11,WnrcvOoFayd0zTIxH/tGi8VhvNg=,bkT0+6prOdkH/tRsuTgS1vnxe9E=
2,-10,WnrcvOoFayd0zTIxH/tGi8VhvNg=,BqxSUHJslqn8Hoi9hGKsozbrdMk=
2,-15,WnrcvOoFayd0zTIxH/tGi8VhvNg=,CLa49b+Ms2SZ60fsbtGqHD5vIhU=
2,-14,WnrcvOoFayd0zTIxH/tGi8VhvNg=,tLCAeO8Zvps/cXRG7l7veDjPwEk=
1,-14,WnrcvOoFayd0zTIxH/tGi8VhvNg=,f2t9OBPd3/EfJKOv/kKZVqhJxqI=
1,-15,WnrcvOoFayd0zTIxH/tGi8VhvNg=,j7cnGsJnLLMnOavtcANagBnvPWg=
1,-9,EJTOoqpU7UfXSqtgCQow3rntrws=,iGokR6miFH0/aV+TzOuiwT7Wlqg=
1,-8,EJTOoqpU7UfXSqtgCQow3rntrws=,zvMu2lRssddGnhK/xOkU34XPRdE=
2,-8,EJTOoqpU7UfXSqtgCQow3rntrws=,R4x3rhZ7n4A3Uon9IW0oimkhhBo=
3,-9,EJTOoqpU7UfXSqtgCQow3rntrws=,BqxSUHJslqn8Hoi9hGKsozbrdMk=
2,-9,EJTOoqpU7UfXSqtgCQow3rntrws=,BqxSUHJslqn8Hoi9hGKsozbrdMk=
4,-9,EJTOoqpU7UfXSqtgCQow3rntrws=,klppbDE3CgxeoJWX/X4M0TeJNyc=
4,-8,EJTOoqpU7UfXSqtgCQow3rntrws=,RZEzLWzEBluFADiP6PV0/GVFPV0=
3,-8,EJTOoqpU7UfXSqtgCQow3rntrws=,R4x3rhZ7n4A3Uon9IW0oimkhhBo=
2,-6,jZSFgqyfzhcizH96wty+YoRwUFk=,wIizohC9+EflKQ06GL1+RRW/jzI=
1,-7,jZSFgqyfzhcizH96wty+YoRwUFk=,zvMu2lRssddGnhK/xOkU34XPRdE=
1,-6,jZSFgqyfzhcizH96wty+YoRwUFk=,5ddSFXwUqmzDUZUdxw5wLsISNp8=
2,-7,jZSFgqyfzhcizH96wty+YoRwUFk=,R4x3rhZ7n4A3Uon9IW0oimkhhBo=
1,-4,XALUmhDc75ffkNkF4/1jLGq0VmA=,Dgek1j5JkSI7CLnONLiydYoHAu8=
2,-4,XALUmhDc75ffkNkF4/1jLGq0VmA=,99XFznQcwVRNPu72DdXbKr0s5ls=
1,-5,XALUmhDc75ffkNkF4/1jLGq0VmA=,5ddSFXwUqmzDUZUdxw5wLsISNp8=
2,-5,XALUmhDc75ffkNkF4/1jLGq0VmA=,wIizohC9+EflKQ06GL1+RRW/jzI=
2,-3,LqdbCW/a6XYAXvnHFrj6WJeQspo=,99XFznQcwVRNPu72DdXbKr0s5ls=
1,-2,LqdbCW/a6XYAXvnHFrj6WJeQspo=,Qii6o9tnuocISmIeN3NXygew7pE=
1,-3,LqdbCW/a6XYAXvnHFrj6WJeQspo=,Dgek1j5JkSI7CLnONLiydYoHAu8=
2,-2,LqdbCW/a6XYAXvnHFrj6WJeQspo=,D5Jz4R+Otyfrb3ImBnvvtBE3ipQ=
10,-1,LqdbCW/a6XYAXvnHFrj6WJeQspo=,up2FVSH/vDTBQGHdvxjOIROcNeA=
9,-1,LqdbCW/a6XYAXvnHFrj6WJeQspo=,DGQ9MtAyVPJGOEMNLtO4DxqOajg=
8,-1,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,DGQ9MtAyVPJGOEMNLtO4DxqOajg=
7,-1,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,P46U+tcNlg444VTXiusblktBG+U=
11,-1,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,up2FVSH/vDTBQGHdvxjOIROcNeA=
12,-1,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,oodSTcobT2L4eBJSCaOsgwZ7Gxo=
15,-3,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,p12rFw934e78hRM4PXAVYCl4dYU=
15,-2,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,3TlhMQ7sYqsT8gh3pMtin/8bzpg=
15,-5,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,VvezEi3qjkJN/RhohZv2BvtFKB4=
15,-4,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,p12rFw934e78hRM4PXAVYCl4dYU=
15,-7,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,4ZN88TVb6hNJZdLlNQHTrxCfAF4=
15,-6,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,VvezEi3qjkJN/RhohZv2BvtFKB4=
14,-1,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,3TlhMQ7sYqsT8gh3pMtin/8bzpg=
13,-1,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,oodSTcobT2L4eBJSCaOsgwZ7Gxo=
15,-8,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,4ZN88TVb6hNJZdLlNQHTrxCfAF4=
15,-9,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,eovjFh/Py+dxEabSH/TOtWJVkOs=
15,-11,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,oqtJ9FShUxeRGKjlEpi8entLRpQ=
15,-10,avjagbzpBoWbKqqZpZz2BlpQ4Bw=,eovjFh/Py+dxEabSH/TOtWJVkOs=
5,-3,8DP+XcTvxj0MkS9iI13dwqUx+Pw=,i0IjfmOGYaHHYAerVOVcL6wgF5Q=
6,-3,8DP+XcTvxj0MkS9iI13dwqUx+Pw=,YE+uaQvh/FXRqbjQmU9+KtKlbhA=
4,-3,8DP+XcTvxj0MkS9iI13dwqUx+Pw=,i0IjfmOGYaHHYAerVOVcL6wgF5Q=
3,-3,8DP+XcTvxj0MkS9iI13dwqUx+Pw=,99XFznQcwVRNPu72DdXbKr0s5ls=
3,-1,8DP+XcTvxj0MkS9iI13dwqUx+Pw=,D5Jz4R+Otyfrb3ImBnvvtBE3ipQ=
6,-1,8DP+XcTvxj0MkS9iI13dwqUx+Pw=,P46U+tcNlg444VTXiusblktBG+U=
4,-2,8DP+XcTvxj0MkS9iI13dwqUx+Pw=,/1IXywoUBq0OVBNPr1GD6I3ySLo=
5,-1,8DP+XcTvxj0MkS9iI13dwqUx+Pw=,/1IXywoUBq0OVBNPr1GD6I3ySLo=
4,-1,8DP+XcTvxj0MkS9iI13dwqUx+Pw=,/1IXywoUBq0OVBNPr1GD6I3ySLo=
5,-2,8DP+XcTvxj0MkS9iI13dwqUx+Pw=,/1IXywoUBq0OVBNPr1GD6I3ySLo=
3,-2,8DP+XcTvxj0MkS9iI13dwqUx+Pw=,D5Jz4R+Otyfrb3ImBnvvtBE3ipQ=
6,-2,8DP+XcTvxj0MkS9iI13dwqUx+Pw=,P46U+tcNlg444VTXiusblktBG+U=
5,-7,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,RZEzLWzEBluFADiP6PV0/GVFPV0=
4,-7,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,RZEzLWzEBluFADiP6PV0/GVFPV0=
4,-5,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,04aO0N2QTGbAXeFzyLhTqWaqpIU=
5,-5,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,04aO0N2QTGbAXeFzyLhTqWaqpIU=
3,-5,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,wIizohC9+EflKQ06GL1+RRW/jzI=
4,-6,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,04aO0N2QTGbAXeFzyLhTqWaqpIU=
6,-5,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,xfcYP+AV9XphFMRdkbwqKH2Kj/w=
3,-7,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,R4x3rhZ7n4A3Uon9IW0oimkhhBo=
5,-6,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,04aO0N2QTGbAXeFzyLhTqWaqpIU=
6,-6,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,xfcYP+AV9XphFMRdkbwqKH2Kj/w=
3,-4,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,99XFznQcwVRNPu72DdXbKr0s5ls=
4,-4,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,i0IjfmOGYaHHYAerVOVcL6wgF5Q=
6,-7,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,cOt0oSf9OZoLkLJktw5CJVng5/Y=
3,-6,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,wIizohC9+EflKQ06GL1+RRW/jzI=
5,-4,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,i0IjfmOGYaHHYAerVOVcL6wgF5Q=
6,-4,ht2X8tOHuaLR+5f8Cz3GN6T2Op8=,YE+uaQvh/FXRqbjQmU9+KtKlbhA=
13,-12,E/dbqd6QXxlbuwOaRgTGdrLxdug=,dF2A+XZeiyhdIIfB8Jewyklip7I=
14,-13,E/dbqd6QXxlbuwOaRgTGdrLxdug=,ZUw5m81Vvkkujf4khEWEJlFmPZo=
14,-12,E/dbqd6QXxlbuwOaRgTGdrLxdug=,oqtJ9FShUxeRGKjlEpi8entLRpQ=
13,-13,E/dbqd6QXxlbuwOaRgTGdrLxdug=,faxfXEw44UzVbKT+sG8zu+YIlQ0=
13,-14,qL94SoIrFaRHo0ql8g/VOsWn/b0=,faxfXEw44UzVbKT+sG8zu+YIlQ0=
14,-14,qL94SoIrFaRHo0ql8g/VOsWn/b0=,ZUw5m81Vvkkujf4khEWEJlFmPZo=
13,-15,qL94SoIrFaRHo0ql8g/VOsWn/b0=,F7pFhcfwut3C2sCpnt5c6t5UgVU=
14,-15,qL94SoIrFaRHo0ql8g/VOsWn/b0=,mJfJqD+k0EWhL0sjVWe1x6SBBF0=
12,-13,STAQXiHU9YSXsXPryHYtxtITCcA=,faxfXEw44UzVbKT+sG8zu+YIlQ0=
9,-13,STAQXiHU9YSXsXPryHYtxtITCcA=,hTfqk9oifSSczM7gsIYq4qssQv4=
11,-13,STAQXiHU9YSXsXPryHYtxtITCcA=,zZB6qhKuu2frfJ6MU1LMru2Opfs=
11,-15,STAQXiHU9YSXsXPryHYtxtITCcA=,3sLw2prpmTQINTW583H8V4UAgqw=
12,-14,STAQXiHU9YSXsXPryHYtxtITCcA=,faxfXEw44UzVbKT+sG8zu+YIlQ0=
10,-12,STAQXiHU9YSXsXPryHYtxtITCcA=,M9Ve/XZs7yO/ox6Epvgw12mh9h8=
10,-13,STAQXiHU9YSXsXPryHYtxtITCcA=,zZB6qhKuu2frfJ6MU1LMru2Opfs=
9,-12,STAQXiHU9YSXsXPryHYtxtITCcA=,PXIuuz6ODDv5ePIXq3cHVhn70I8=
12,-12,STAQXiHU9YSXsXPryHYtxtITCcA=,dF2A+XZeiyhdIIfB8Jewyklip7I=
11,-14,STAQXiHU9YSXsXPryHYtxtITCcA=,zZB6qhKuu2frfJ6MU1LMru2Opfs=
12,-15,STAQXiHU9YSXsXPryHYtxtITCcA=,F7pFhcfwut3C2sCpnt5c6t5UgVU=
11,-12,STAQXiHU9YSXsXPryHYtxtITCcA=,M9Ve/XZs7yO/ox6Epvgw12mh9h8=
4,-16,STAQXiHU9YSXsXPryHYtxtITCcA=,xrQwtskbMWSavmBjDLeneTSpftM=
3,-16,STAQXiHU9YSXsXPryHYtxtITCcA=,CLa49b+Ms2SZ60fsbtGqHD5vIhU=
2,-16,STAQXiHU9YSXsXPryHYtxtITCcA=,CLa49b+Ms2SZ60fsbtGqHD5vIhU=
1,-16,STAQXiHU9YSXsXPryHYtxtITCcA=,j7cnGsJnLLMnOavtcANagBnvPWg=
10,-14,STAQXiHU9YSXsXPryHYtxtITCcA=,zZB6qhKuu2frfJ6MU1LMru2Opfs=
9,-14,STAQXiHU9YSXsXPryHYtxtITCcA=,hTfqk9oifSSczM7gsIYq4qssQv4=
10,-16,STAQXiHU9YSXsXPryHYtxtITCcA=,3sLw2prpmTQINTW583H8V4UAgqw=
9,-16,STAQXiHU9YSXsXPryHYtxtITCcA=,jRn+llC1e8ZzCEqjW62xAQD9Gxo=
9,-15,STAQXiHU9YSXsXPryHYtxtITCcA=,jRn+llC1e8ZzCEqjW62xAQD9Gxo=
10,-15,STAQXiHU9YSXsXPryHYtxtITCcA=,3sLw2prpmTQINTW583H8V4UAgqw=
0,-14,STAQXiHU9YSXsXPryHYtxtITCcA=,f2t9OBPd3/EfJKOv/kKZVqhJxqI=
0,-15,STAQXiHU9YSXsXPryHYtxtITCcA=,j7cnGsJnLLMnOavtcANagBnvPWg=
0,-13,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,f2t9OBPd3/EfJKOv/kKZVqhJxqI=
0,-12,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,bkT0+6prOdkH/tRsuTgS1vnxe9E=
0,-11,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,bkT0+6prOdkH/tRsuTgS1vnxe9E=
0,-10,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,iGokR6miFH0/aV+TzOuiwT7Wlqg=
0,-9,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,iGokR6miFH0/aV+TzOuiwT7Wlqg=
0,-8,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,zvMu2lRssddGnhK/xOkU34XPRdE=
0,-6,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,5ddSFXwUqmzDUZUdxw5wLsISNp8=
0,-7,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,zvMu2lRssddGnhK/xOkU34XPRdE=
0,-4,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,Dgek1j5JkSI7CLnONLiydYoHAu8=
0,-5,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,5ddSFXwUqmzDUZUdxw5wLsISNp8=
0,-3,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,Dgek1j5JkSI7CLnONLiydYoHAu8=
0,-2,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,Qii6o9tnuocISmIeN3NXygew7pE=
1,-1,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,Qii6o9tnuocISmIeN3NXygew7pE=
2,-1,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,D5Jz4R+Otyfrb3ImBnvvtBE3ipQ=
0,-1,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,Qii6o9tnuocISmIeN3NXygew7pE=
12,-16,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,F7pFhcfwut3C2sCpnt5c6t5UgVU=
11,-16,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,3sLw2prpmTQINTW583H8V4UAgqw=
14,-16,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,mJfJqD+k0EWhL0sjVWe1x6SBBF0=
13,-16,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,F7pFhcfwut3C2sCpnt5c6t5UgVU=
15,-16,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,mJfJqD+k0EWhL0sjVWe1x6SBBF0=
15,-13,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,ZUw5m81Vvkkujf4khEWEJlFmPZo=
15,-12,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,oqtJ9FShUxeRGKjlEpi8entLRpQ=
15,-15,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,mJfJqD+k0EWhL0sjVWe1x6SBBF0=
15,-1,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,3TlhMQ7sYqsT8gh3pMtin/8bzpg=
15,-14,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,ZUw5m81Vvkkujf4khEWEJlFmPZo=
0,-16,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,j7cnGsJnLLMnOavtcANagBnvPWg=
8,-14,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,hTfqk9oifSSczM7gsIYq4qssQv4=
7,-15,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,d1cFCWP4QiAox4CwbiDFQkgmjZU=
8,-15,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,jRn+llC1e8ZzCEqjW62xAQD9Gxo=
6,-15,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,d1cFCWP4QiAox4CwbiDFQkgmjZU=
5,-15,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,xrQwtskbMWSavmBjDLeneTSpftM=
5,-14,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,p2SLycQ5bbYozbgnYjJU0Zt0CHY=
7,-16,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,d1cFCWP4QiAox4CwbiDFQkgmjZU=
6,-14,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,bQ2QPxzIWsfuy3LEFmgiHSaZ/jA=
5,-16,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,xrQwtskbMWSavmBjDLeneTSpftM=
6,-16,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,d1cFCWP4QiAox4CwbiDFQkgmjZU=
7,-14,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,bQ2QPxzIWsfuy3LEFmgiHSaZ/jA=
8,-16,2BZH2OG8Tk0m9EdiyH0cciL1WF4=,jRn+llC1e8ZzCEqjW62xAQD9Gxo=
